country,country_code,year,ewaste_recycling_rate_pct,population,gdp_current_usd
Austria,AUT,2010,79.9,8363404.0,389827789217.634
Austria,AUT,2011,81.5,8391643.0,428954737064.057
Austria,AUT,2012,80.0,8429991.0,406750487603.59
Austria,AUT,2013,79.0,8479823.0,426580502769.417
Austria,AUT,2014,79.6,8546356.0,438556021078.034
Austria,AUT,2015,81.1,8642699.0,379546097300.633
Austria,AUT,2016,81.8,8736668.0,393687359770.273
Austria,AUT,2017,80.2,8797566.0,414926138132.691
Austria,AUT,2018,79.8,8840521.0,452582294972.775
Belgium,BEL,2010,80.2,10895586.0,481556503720.001
Belgium,BEL,2011,77.7,11038264.0,527196649048.639
Belgium,BEL,2012,78.4,11106932.0,498414364944.961
Belgium,BEL,2013,79.1,11159407.0,524097026598.55
Belgium,BEL,2014,76.7,11209057.0,537987419164.351
Belgium,BEL,2015,77.4,11274196.0,461044767544.531
Belgium,BEL,2016,72.5,11331422.0,474271566739.729
Belgium,BEL,2017,75.1,11375158.0,500908767351.53
Belgium,BEL,2018,72.5,11427054.0,542638913427.921
Bulgaria,BGR,2010,78.4,7395599.0,50689051382.4361
Bulgaria,BGR,2011,82.3,7348328.0,57681293006.9721
Bulgaria,BGR,2012,84.0,7305888.0,54297052002.2338
Bulgaria,BGR,2013,83.5,7160005.0,55819262374.9039
Bulgaria,BGR,2014,84.9,7073572.0,57080897012.1077
Bulgaria,BGR,2015,85.6,6984225.0,50765918159.1476
Bulgaria,BGR,2016,81.5,6894139.0,53929397039.2106
Bulgaria,BGR,2017,83.7,6803468.0,59167647387.606
Bulgaria,BGR,2018,81.0,6710798.0,66251582035.9412
Croatia,HRV,2012,92.3,4260368.0,57551963753.2104
Croatia,HRV,2013,97.4,4233922.0,59852401272.3204
Croatia,HRV,2014,95.7,4201598.0,59612144078.4133
Croatia,HRV,2015,92.5,4151725.0,51005200669.6941
Croatia,HRV,2016,96.3,4106867.0,52654855638.1057
Croatia,HRV,2017,95.2,4041407.0,56186190437.9959
Croatia,HRV,2018,91.2,3988775.0,61668130122.5878
Cyprus,CYP,2010,71.6,1127816.0,25799940077.6075
Cyprus,CYP,2011,78.9,1146493.0,27641547909.7011
Cyprus,CYP,2012,86.6,1165397.0,25047436974.6819
Cyprus,CYP,2013,80.3,1183895.0,23959712860.8331
Cyprus,CYP,2014,89.4,1201801.0,23225918259.9824
Cyprus,CYP,2015,91.0,1219502.0,19909278416.8575
Cyprus,CYP,2016,87.8,1237112.0,21046462280.5979
Cyprus,CYP,2017,78.3,1254275.0,22946570628.7576
Czechia,CZE,2010,86.7,10474410.0,211168667286.27
Czechia,CZE,2011,86.8,10496088.0,231429378717.312
Czechia,CZE,2012,80.6,10510785.0,210363223087.728
Czechia,CZE,2013,91.1,10514272.0,213024360541.119
Czechia,CZE,2014,85.5,10525347.0,210911285077.683
Czechia,CZE,2015,82.5,10546059.0,189107698561.919
Czechia,CZE,2016,90.0,10566332.0,198160659303.939
Czechia,CZE,2017,86.9,10594438.0,221563575696.217
Czechia,CZE,2018,84.7,10629928.0,251992360762.236
Denmark,DNK,2010,83.5,5547683.0,322345594075.47
Denmark,DNK,2011,92.0,5570572.0,344315595263.175
Denmark,DNK,2012,84.4,5591572.0,326792574244.963
Denmark,DNK,2013,82.6,5614932.0,344631016965.12
Denmark,DNK,2014,83.0,5643475.0,352832602064.452
Denmark,DNK,2015,84.2,5683483.0,301758922337.637
Denmark,DNK,2016,86.4,5728010.0,312181849372.233
Denmark,DNK,2017,85.8,5764980.0,331610593961.988
Denmark,DNK,2018,80.7,5793636.0,355293374912.393
Estonia,EST,2010,82.7,1331475.0,19524355419.038
Estonia,EST,2011,69.5,1327439.0,23303915794.7569
Estonia,EST,2012,80.4,1322696.0,23237406116.3988
Estonia,EST,2013,66.0,1317997.0,25451032780.7573
Estonia,EST,2014,85.1,1314545.0,27055689003.0038
Estonia,EST,2015,86.7,1315407.0,23311847750.9394
Estonia,EST,2016,86.7,1315790.0,24561027787.7896
Estonia,EST,2017,85.7,1317384.0,27469461919.1189
Estonia,EST,2018,85.7,1321977.0,31222632740.7247
Finland,FIN,2010,88.5,5363352.0,249429613683.334
Finland,FIN,2011,89.1,5388272.0,275126915515.565
Finland,FIN,2012,89.4,5413971.0,257443384492.969
Finland,FIN,2013,87.9,5438972.0,270268036626.275
Finland,FIN,2014,87.8,5461512.0,273478528954.901
Finland,FIN,2015,92.5,5479531.0,233210733506.25
Finland,FIN,2016,88.9,5495303.0,238777818792.608
Finland,FIN,2017,90.0,5508214.0,253846138440.0
Finland,FIN,2018,89.7,5515525.0,273869255596.078
France,FRA,2010,77.4,65026211.0,2646230027988.34
France,FRA,2011,77.9,65340830.0,2870408553990.28
France,FRA,2012,76.7,65657659.0,2683007095787.23
France,FRA,2013,78.7,65997932.0,2816077607875.26
France,FRA,2014,80.8,66312067.0,2861236112552.42
France,FRA,2015,81.9,66548272.0,2442483452642.5
France,FRA,2016,81.9,66724104.0,2470407619777.13
France,FRA,2017,81.9,66918020.0,2588868323334.71
France,FRA,2018,74.2,67158348.0,2781576320884.39
Germany,DEU,2010,82.8,81776930.0,3468154343000.01
Germany,DEU,2011,83.9,80274983.0,3824828563521.41
Germany,DEU,2012,83.5,80425823.0,3597896500945.31
Germany,DEU,2013,82.8,80645605.0,3808086291482.36
Germany,DEU,2014,84.2,80982500.0,3965800686309.79
Germany,DEU,2015,79.3,81686611.0,3423568450957.03
Germany,DEU,2016,86.7,82348669.0,3537784107980.55
Germany,DEU,2017,85.8,82657002.0,3763092263752.95
Germany,DEU,2018,85.6,82905782.0,4052008447223.53
Greece,GRC,2010,98.0,11121341.0,296417644404.034
Greece,GRC,2011,90.9,11104899.0,283228079776.041
Greece,GRC,2012,90.2,11045011.0,238841140018.233
Greece,GRC,2013,90.6,10965211.0,236556279640.705
Greece,GRC,2014,84.0,10892413.0,233911581521.062
Greece,GRC,2015,89.6,10820883.0,194567373678.099
Greece,GRC,2016,85.4,10775971.0,193097239005.87
Greece,GRC,2017,78.8,10754679.0,200381103984.298
Greece,GRC,2018,80.7,10732882.0,213298873494.394
Hungary,HUN,2010,82.3,10000023.0,131898737241.166
Hungary,HUN,2011,87.7,9971727.0,141712804953.868
Hungary,HUN,2012,81.5,9920362.0,128470269689.958
Hungary,HUN,2013,87.7,9872734.0,135646053778.582
Hungary,HUN,2014,87.0,9833038.0,141128696412.321
Hungary,HUN,2015,83.3,9797755.0,125244126623.289
Hungary,HUN,2016,84.0,9759755.0,128983560865.293
Hungary,HUN,2017,84.2,9726756.0,143335098991.862
Hungary,HUN,2018,83.5,9706964.0,161184691013.835
Hungary,HUN,2019,68.12,9694824.0,164936682033.992
Hungary,HUN,2020,68.13,9670419.0,158468487754.196
Iceland,ISL,2010,66.6,318041.0,13751161917.7398
Iceland,ISL,2011,71.3,319014.0,15221622925.9319
Iceland,ISL,2012,73.8,320716.0,14751508133.5443
Iceland,ISL,2013,63.8,323764.0,16125060515.3117
Iceland,ISL,2014,73.7,327386.0,17867662177.8911
Iceland,ISL,2015,76.2,330815.0,17517210519.0912
Iceland,ISL,2016,79.2,335439.0,20793168030.9524
Iceland,ISL,2017,92.0,343400.0,24728285177.4603
Iceland,ISL,2018,90.4,352721.0,26260850582.0687
Iceland,ISL,2020,91.92,366463.0,21629953194.0659
Ireland,IRL,2010,80.3,4560155.0,221985621537.5
Ireland,IRL,2011,82.1,4580084.0,241337364609.738
Ireland,IRL,2012,83.4,4599533.0,227270922957.327
Ireland,IRL,2013,83.3,4623816.0,243301556084.989
Ireland,IRL,2014,83.7,4657740.0,266787238499.03
Ireland,IRL,2015,83.2,4701957.0,302391428540.035
Ireland,IRL,2016,85.1,4762722.0,305733136180.907
Ireland,IRL,2017,83.8,4827445.0,348532394023.595
Ireland,IRL,2018,82.9,4898022.0,395461216460.418
Italy,ITA,2010,86.2,59819407.0,2144936254535.0
Italy,ITA,2011,93.1,60026841.0,2306974020278.21
Italy,ITA,2012,80.0,60191247.0,2097929495121.68
Italy,ITA,2013,88.0,60311613.0,2153225581941.46
Italy,ITA,2014,82.3,60320707.0,2173255507985.84
Italy,ITA,2015,85.7,60229605.0,1845428048839.1
Italy,ITA,2017,88.9,60002252.0,1970720904584.71
Italy,ITA,2018,84.3,60148658.0,2099435266458.67
Latvia,LVA,2010,84.6,2097555.0,23468324572.3343
Latvia,LVA,2011,81.5,2059709.0,26575547900.8247
Latvia,LVA,2012,83.6,2034319.0,27116149948.6683
Latvia,LVA,2013,90.3,2012647.0,29152128167.8438
Latvia,LVA,2014,90.3,1993782.0,30277203767.4058
Latvia,LVA,2015,82.2,1977527.0,26344565876.8902
Latvia,LVA,2016,88.5,1959537.0,27117105059.5075
Latvia,LVA,2017,80.8,1942248.0,29391059767.4259
Latvia,LVA,2018,81.4,1927174.0,33247935477.3576
Liechtenstein,LIE,2010,100.0,36022.0,5082337238.44718
Liechtenstein,LIE,2011,75.0,36312.0,5739706004.89616
Liechtenstein,LIE,2012,75.0,36657.0,5456102482.28614
Liechtenstein,LIE,2013,75.0,36984.0,6391708310.67727
Liechtenstein,LIE,2014,75.0,37248.0,6657526979.72277
Liechtenstein,LIE,2015,73.0,37494.0,6268515276.17441
Liechtenstein,LIE,2016,73.0,37716.0,6237302033.50132
Liechtenstein,LIE,2017,73.0,37962.0,6474308717.85289
Liechtenstein,LIE,2018,73.0,38246.0,6692620691.84146
Lithuania,LTU,2010,72.4,3097282.0,36638128534.0643
Lithuania,LTU,2011,70.3,3028115.0,43186501862.7907
Lithuania,LTU,2012,68.7,2989139.0,42709372066.8627
Lithuania,LTU,2013,69.5,2961250.0,46303660422.0434
Lithuania,LTU,2014,75.7,2937253.0,48306546656.9281
Lithuania,LTU,2015,80.7,2911109.0,41540954817.2039
Lithuania,LTU,2016,82.3,2877325.0,42970749245.0336
Lithuania,LTU,2017,82.2,2842639.0,47756764508.446
Luxembourg,LUX,2010,85.7,506953.0,56213985987.4168
Luxembourg,LUX,2011,86.0,518347.0,61696281326.2453
Luxembourg,LUX,2012,86.8,530946.0,59776383527.3602
Luxembourg,LUX,2013,87.6,543360.0,65203276466.9763
Luxembourg,LUX,2014,88.0,556319.0,68804811897.6445
Luxembourg,LUX,2015,86.9,569604.0,60071584216.1375
Luxembourg,LUX,2016,87.4,582014.0,62216885435.9488
Luxembourg,LUX,2017,89.1,596336.0,65712180342.9836
Luxembourg,LUX,2018,88.0,607950.0,71085623495.1145
Luxembourg,LUX,2019,60.12,620001.0,69872035113.6469
Luxembourg,LUX,2020,61.85,630419.0,73670782100.3909
Malta,MLT,2010,56.4,414508.0,9097044182.15877
Malta,MLT,2011,122.8,416268.0,9789361705.08927
Malta,MLT,2012,71.7,420028.0,9609532105.58909
Malta,MLT,2013,97.5,424810.0,10796782633.5257
Malta,MLT,2014,107.1,433481.0,11888032861.804
Malta,MLT,2015,65.1,444220.0,11340795032.9304
Malta,MLT,2016,103.4,454505.0,12025782885.2772
Malta,MLT,2017,72.1,467106.0,14161366732.7153
Netherlands,NLD,2010,79.9,16615394.0,852464982433.335
Netherlands,NLD,2011,81.8,16693074.0,913140741332.687
Netherlands,NLD,2012,83.0,16754962.0,845689017065.625
Netherlands,NLD,2013,83.1,16804432.0,883951539006.669
Netherlands,NLD,2014,82.4,16865008.0,901556501756.467
Netherlands,NLD,2015,82.1,16939923.0,775743675302.734
Netherlands,NLD,2016,80.9,17030314.0,797163949289.885
Netherlands,NLD,2017,81.6,17131296.0,848233537845.884
Netherlands,NLD,2018,75.6,17231624.0,929733599796.862
Norway,NOR,2010,81.5,4889252.0,431052143940.438
Norway,NOR,2011,81.7,4953088.0,501360549669.404
Norway,NOR,2012,78.9,5018573.0,512777309840.997
Norway,NOR,2013,80.8,5079623.0,526014468085.106
Norway,NOR,2014,80.1,5137232.0,501736471832.848
Norway,NOR,2015,82.4,5188607.0,388159512245.53
Norway,NOR,2016,85.4,5234519.0,370956547619.048
Norway,NOR,2017,86.2,5276968.0,401745275035.261
Norway,NOR,2018,81.4,5311916.0,439788625883.8
Poland,POL,2010,78.4,38042794.0,478111630683.514
Poland,POL,2011,90.0,38063255.0,527848543023.469
Poland,POL,2012,76.3,38063164.0,498148649702.66
Poland,POL,2013,75.6,38040196.0,518179836405.36
Poland,POL,2014,73.5,38011735.0,542134167178.627
Poland,POL,2015,69.7,37986412.0,480054118583.367
Poland,POL,2016,82.2,37970087.0,473259623976.262
Poland,POL,2017,82.7,37974826.0,528356723263.073
Poland,POL,2018,87.6,37974750.0,594616632477.019
Portugal,PRT,2010,85.0,10573100.0,238443864993.217
Portugal,PRT,2011,83.0,10557560.0,245426767676.002
Portugal,PRT,2012,86.6,10514844.0,216536676771.973
Portugal,PRT,2013,86.6,10457295.0,226677408291.745
Portugal,PRT,2014,76.9,10401062.0,230078616299.675
Portugal,PRT,2015,78.0,10358076.0,199038523119.639
Portugal,PRT,2016,82.1,10325452.0,206305431241.638
Portugal,PRT,2017,80.9,10300300.0,220862990767.229
Romania,ROU,2010,84.7,20246871.0,170064350671.827
Romania,ROU,2011,85.1,20147528.0,192623977894.173
Romania,ROU,2012,84.3,20058035.0,179117323107.087
Romania,ROU,2013,86.7,19983693.0,189798603751.235
Romania,ROU,2014,87.3,19908979.0,199722319675.741
Romania,ROU,2015,66.0,19815616.0,177885131240.315
Romania,ROU,2016,74.0,19702267.0,185290759248.844
Slovakia,SVK,2010,87.1,5391428.0,91112160800.7668
Slovakia,SVK,2011,86.6,5398384.0,99705104723.4341
Slovakia,SVK,2012,87.8,5407579.0,94724394278.052
Slovakia,SVK,2013,85.1,5413393.0,99134277850.3418
Slovakia,SVK,2014,90.7,5418649.0,101713075598.862
Slovakia,SVK,2015,86.7,5423801.0,89178548717.3324
Slovakia,SVK,2016,89.4,5430798.0,90347173228.6356
Slovakia,SVK,2017,88.6,5439232.0,95978130734.9766
Slovakia,SVK,2018,88.9,5446771.0,106611673364.837
Slovenia,SVN,2010,78.5,2048583.0,47793117240.9001
Slovenia,SVN,2011,75.1,2052843.0,51199194599.3094
Slovenia,SVN,2012,79.7,2057159.0,46167053954.3367
Slovenia,SVN,2013,51.0,2059953.0,47867056858.8892
Slovenia,SVN,2014,81.6,2061980.0,49514466379.6057
Slovenia,SVN,2015,86.2,2063531.0,42709468274.8137
Slovenia,SVN,2016,75.8,2065042.0,44290685824.0682
Slovenia,SVN,2017,86.9,2066388.0,48153200134.6613
Slovenia,SVN,2018,84.6,2073894.0,53689067639.9176
Spain,ESP,2010,67.4,46576897.0,1427989078916.67
Spain,ESP,2011,80.3,46742697.0,1487568659241.25
Spain,ESP,2012,84.5,46773055.0,1330994811670.31
Spain,ESP,2013,82.0,46604197.0,1362186923157.65
Spain,ESP,2014,76.9,46460733.0,1380244561361.96
Spain,ESP,2015,75.7,46422303.0,1206164777553.12
Spain,ESP,2016,87.8,46458139.0,1243015667917.12
Spain,ESP,2017,83.1,46571232.0,1321754088818.83
Spain,ESP,2018,86.2,46782011.0,1431642809327.06
Sweden,SWE,2010,83.9,9378126.0,492753255885.718
Sweden,SWE,2011,83.6,9449213.0,570541353128.724
Sweden,SWE,2012,84.3,9519374.0,549742183874.355
Sweden,SWE,2013,83.7,9600379.0,584128116410.29
Sweden,SWE,2014,84.1,9696110.0,577730245154.162
Sweden,SWE,2015,83.6,9799186.0,501698263620.663
Sweden,SWE,2016,83.4,9923085.0,514218206628.325
Sweden,SWE,2017,83.5,10057698.0,536083940228.684
Sweden,SWE,2018,83.3,10175214.0,551312498430.164
United Kingdom,GBR,2014,80.6,64620000.0,3064708247921.43
United Kingdom,GBR,2015,80.9,65088000.0,2927911140916.73
United Kingdom,GBR,2016,81.6,65607000.0,2689106566899.61
United Kingdom,GBR,2017,82.1,65966000.0,2680148052335.3
United Kingdom,GBR,2018,86.2,66289000.0,2871340347581.79
